捕获时间,间隔,源IP,源端口,目的IP,目的端口,消息内容
2017/12/8 14:33:13,2.702653,20.28.11.20,50002,20.15.7.2,50002,01 80 09 00 10 00 9B 62 C5 00 36 00 6E A0 12 A9 50 4C 5F DB 3C 06 14 07 02 FF FF AA 00 FF FF FF FF FF FF FF FF AA FF FF AA 00 FF FF FF FF FF FF FF FF AA AA AA AA AA 55 AA AA 00 00 00 00 00 00 00 00 DD CE 
2017/12/8 14:37:32,3.0007799,20.28.25.20,50002,20.15.11.2,50002,01 80 02 00 14 00 39 63 C5 00 36 00 C4 BC 8D 39 27 40 2B 4D 3C 02 14 0B 02 FF FF AA 00 FF FF FF FF FF FF FF FF AA FF FF AA 00 FF FF FF FF FF FF FF FF AA AA AA AA AA 55 AA AA 00 00 00 00 00 00 00 00 77 1F 
2017/12/8 14:41:47,2.6983391,20.28.11.20,50002,20.15.4.2,50002,01 80 09 00 0D 00 4E 69 C5 00 36 00 79 59 C8 93 3D AC F1 8B 3C 06 14 04 02 FF FF AA 00 FF FF FF FF FF FF FF FF AA FF FF AA 00 FF FF FF FF FF FF FF FF AA AA AA AA AA 55 AA AA 00 00 00 00 00 00 00 00 3E CF 
2017/12/8 14:45:19,2.6941258,20.28.25.20,50002,20.15.10.2,50002,01 80 02 00 13 00 4D 69 C5 00 36 00 67 00 0E 05 61 FA 4A D1 3C 02 14 0A 02 FF FF AA 00 FF FF FF FF FF FF FF FF AA FF FF AA 00 FF FF FF FF FF FF FF FF AA AA AA AA AA 55 AA AA 00 00 00 00 00 00 00 00 3D 32 
2017/12/8 14:49:45,2.6999627,20.28.11.20,50002,20.15.9.2,50002,01 80 09 00 12 00 86 6F C5 00 36 00 25 81 FA 90 18 65 10 C3 3C 06 14 09 02 FF FF AA 00 FF FF FF FF FF FF FF FF AA FF FF AA 00 FF FF FF FF FF FF FF FF AA AA AA AA AA 55 AA AA 00 00 00 00 00 00 00 00 59 60 
2017/12/8 14:53:33,2.7032307,20.28.25.20,50002,20.15.16.2,50002,01 80 02 00 19 00 BC 6F C5 00 36 00 49 6C 97 04 C2 B9 3C 7D 3C 02 14 10 02 FF FF AA 00 FF FF FF FF FF FF FF FF AA FF FF AA 00 FF FF FF FF FF FF FF FF AA AA AA AA AA 55 AA AA 00 00 00 00 00 00 00 00 63 B9 
2017/12/8 14:57:11,6.7280309,20.15.9.2,50002,20.28.15.20,50002,01 80 12 00 05 00 54 13 03 00 2A 00 E4 E6 BA 7F F9 33 A0 DE 14 09 3C 05 02 00 06 00 FF FF 00 01 00 00 00 00 00 00 00 00 AA AA AA AA FF FF FF FF FF FF FF FF FF FF CD F7 
2017/12/8 14:57:11,6.8462435,20.28.37.20,50002,20.15.13.2,50002,01 80 01 00 16 00 3E 83 C5 00 36 00 67 70 32 5F BF D0 4E FF 3C 01 14 0D 02 FF FF AA 00 FF FF FF FF FF FF FF FF AA FF FF AA 00 FF FF FF FF FF FF FF FF AA AA AA AA AA 55 AA AA 00 00 00 00 00 00 00 00 5D A2 
2017/12/8 14:57:11,6.8462435,20.28.37.20,50002,20.15.1.2,50002,01 80 01 00 0A 00 3E 83 C5 00 36 00 54 67 00 CF 9E 3A 2A A0 3C 01 14 01 02 FF FF AA 00 FF FF FF FF FF FF FF FF AA FF FF AA 00 FF FF FF FF FF FF FF FF AA AA AA AA AA 55 AA AA 00 00 00 00 00 00 00 00 B0 19 
2017/12/8 14:57:11,6.8306166,20.28.37.20,50002,20.15.5.2,50002,01 80 01 00 0E 00 3E 83 C5 00 36 00 8F AB 75 3D A8 72 E2 32 3C 01 14 05 02 FF FF AA 00 FF FF FF FF FF FF FF FF AA FF FF AA 00 FF FF FF FF FF FF FF FF AA AA AA AA AA 55 AA AA 00 00 00 00 00 00 00 00 5E B6 
2017/12/8 14:57:11,6.9399958,20.28.11.2,50003,20.15.12.2,50003,00 7D 00 94 16 2D 00 03 35 AA 35 00 00 0C 14 00 00 02 1E 1E 02 14 0C 01 FF 00 55 AA FF FF AA B6 11 3E D4 58 10 46 B0 FF FF FF FF FF 2A 02 01 1F 00 00 22 7A 55 00 FD 00 00 41 8F 55 05 02 00 10 AA AA 03 00 10 AA AA 04 00 3B 02 02 04 00 39 02 02 04 00 36 02 02 00 FF FF FF FF FF FF FF FF 00 94 16 2D 00 03 35 AE FF FF 00 94 15 FC AA FF FF FF FF FF FF FF FF FF FF FF FF FF A1 CE E6 21 
2017/12/8 14:57:11,6.9399958,20.28.11.2,50003,20.15.11.2,50003,00 78 00 94 16 2D 00 03 31 43 35 00 00 0B 14 00 00 02 1E 1E 02 14 0B 01 FF 00 55 AA FF FF AA B6 11 3E D4 58 10 46 B0 FF FF FF FF FF 25 03 01 0F 00 00 BA EB 55 01 17 00 00 27 4C 55 04 02 00 0E AA AA 03 00 0E AA AA 04 00 32 01 01 04 00 33 01 01 00 FF FF FF FF FF FF FF FF 00 94 16 2D 00 03 31 46 FF FF 00 94 15 D6 AA FF FF FF FF FF FF FF FF FF FF FF FF FF 62 F8 81 69 
2017/12/8 14:57:11,6.9399958,20.28.11.2,50003,20.15.10.2,50003,00 78 00 94 16 2D 00 03 31 6D 35 00 00 0A 14 00 00 02 1E 1E 02 14 0A 01 FF 00 55 AA FF FF AA B6 11 3E D4 58 10 46 B0 FF FF FF FF FF 25 03 01 01 00 00 11 C7 55 01 08 00 00 26 F2 55 04 02 00 0C AA AA 03 00 0C AA AA 04 00 2E 01 01 04 00 2D 01 01 00 FF FF FF FF FF FF FF FF 00 94 16 2D 00 03 31 6F FF FF 00 94 15 6D AA FF FF FF FF FF FF FF FF FF FF FF FF FF 2F E0 AA 5F 
2017/12/8 14:57:11,6.9399958,20.28.11.2,50003,20.15.9.2,50003,00 87 00 94 16 2D 00 03 13 4F 35 00 00 09 14 00 00 02 1E 1E 02 14 09 01 FF 00 55 AA FF FF AA B6 11 3E D4 58 10 46 B0 FF FF FF FF FF 34 03 00 EB 00 01 CE A0 AA 00 DD 00 00 00 00 AA 07 04 00 31 01 01 04 00 30 01 01 02 00 06 AA AA 03 00 06 AA AA 04 00 2F 01 01 02 00 05 AA AA 03 00 05 AA AA 00 FF FF FF FF FF FF FF FF 00 94 16 2D 00 03 13 52 FF FF 00 94 16 0B AA FF FF FF FF FF FF FF FF FF FF FF FF FF 0F 9B F0 F4 
2017/12/8 14:57:11,6.9399958,20.28.11.2,50003,20.15.4.2,50003,00 78 00 94 16 2D 00 03 35 A9 35 00 00 04 14 00 00 02 1E 1E 02 14 04 01 FF 00 55 AA FF FF AA B6 11 3E D4 58 10 46 B0 FF FF FF 1E 01 25 03 00 DA 00 00 22 F3 AA 00 C8 00 00 00 00 AA 04 04 00 2C 01 01 04 00 28 01 01 02 00 04 AA AA 03 00 04 AA AA 00 FF FF FF FF FF FF FF FF 00 94 16 2D 00 03 35 AD FF FF 00 94 15 BA AA FF FF FF FF FF FF FF FF FF FF FF FF FF A4 5D 1D F9 
2017/12/8 14:57:11,6.8462426,20.28.19.20,50002,20.15.4.2,50002,01 80 04 00 0D 00 77 79 C5 00 36 00 65 79 87 8C 12 80 B4 95 3C 04 14 04 02 00 04 55 00 00 00 00 00 00 00 00 00 AA FF FF AA 00 FF FF FF FF FF FF FF FF AA AA AA AA AA 55 55 AA 00 00 00 00 00 00 00 00 A1 62 
2017/12/8 14:57:11,6.8462426,20.28.19.20,50002,20.15.10.2,50002,01 80 04 00 13 00 77 79 C5 00 36 00 7C E1 A7 B6 C4 E7 4E 09 3C 04 14 0A 02 00 0C 55 00 00 00 00 00 00 00 00 00 AA FF FF AA 00 FF FF FF FF FF FF FF FF AA AA AA AA AA 55 55 AA 00 00 00 00 00 00 00 00 A6 E0 
2017/12/8 14:57:11,6.8306153,20.28.25.20,50002,20.15.16.2,50002,01 80 02 00 19 00 7E 72 C5 00 36 00 D1 72 E4 ED 3C D5 F3 60 3C 02 14 10 02 00 09 AA 55 00 00 00 00 00 00 FF FF AA FF FF AA 00 FF FF FF FF FF FF FF FF AA AA AA AA AA 55 55 AA 00 00 00 00 00 00 00 00 12 E2 
2017/12/8 14:57:11,6.8306153,20.28.25.20,50002,20.15.7.2,50002,01 80 02 00 10 00 7E 72 C5 00 36 00 8D 3A 46 E8 37 0D 48 DA 3C 02 14 07 02 00 01 55 00 00 00 00 00 00 00 00 00 AA FF FF AA 00 FF FF FF FF FF FF FF FF AA AA AA AA AA 55 55 AA 00 00 00 00 00 00 00 00 BB 63 
2017/12/8 14:57:11,6.8306166,20.28.15.20,50002,20.15.11.2,50002,01 80 05 00 14 00 5F 4B C5 00 36 00 D6 EC 58 42 09 C4 A2 36 3C 05 14 0B 02 00 0E 55 00 00 00 00 00 00 00 00 00 AA FF FF AA 00 FF FF FF FF FF FF FF FF AA AA AA AA AA 55 55 AA 00 00 00 00 00 00 00 00 0D 62 
2017/12/8 14:57:11,6.8306166,20.28.15.20,50002,20.15.9.2,50002,01 80 05 00 12 00 5F 4B C5 00 36 00 9A 8E C2 37 44 82 C5 F7 3C 05 14 09 02 00 06 55 00 00 00 00 00 00 00 00 00 AA FF FF AA 00 FF FF FF FF FF FF FF FF AA AA AA AA AA 55 55 AA 00 00 00 00 00 00 00 00 9A 74 
2017/12/8 14:57:11,6.7524903,20.15.13.2,50003,20.28.37.2,50003,00 5C 00 03 35 AC 00 94 1E 77 35 00 00 01 1E 00 00 0D 14 14 0D 1E 01 01 FF 00 55 55 00 41 00 00 3B 6D 00 41 00 00 30 0A 00 41 00 00 10 F7 55 55 07 03 00 00 55 00 C8 00 00 00 00 55 55 55 AA FF FF FF FF FF FF FF 1E 01 00 03 35 AF FF FF 00 93 42 90 FF FF FF FF FF FF FF FF 50 F0 9F F3 
2017/12/8 14:57:11,6.7524903,20.15.1.2,50003,20.28.37.2,50003,00 5C 00 01 CC F4 00 94 1E 77 35 00 00 01 1E 00 00 01 14 14 01 1E 01 01 FF 00 55 55 00 49 00 00 31 8D 00 49 00 00 2F F2 00 49 00 00 10 DF 55 AA 07 03 00 00 55 00 CC 00 48 00 00 55 55 55 AA FF FF FF FF FF FF FF 1E 01 00 01 CC F8 FF FF 00 93 58 30 FF FF FF FF FF FF FF FF 13 7A 6A 61 
2017/12/8 14:57:11,6.7368638,20.15.1.2,50002,20.28.37.20,50002,01 80 0A 00 01 00 F8 CC 01 00 2A 00 E7 98 21 A9 85 40 42 5F 14 01 3C 01 02 FF FF 00 FF FF 00 01 00 00 00 00 00 00 00 00 AA AA AA AA FF FF FF FF FF FF FF FF FF FF C4 06 
2017/12/8 15:01:10,2.6999598,20.28.25.20,50002,20.15.7.2,50002,01 80 02 00 10 00 99 75 C5 00 36 00 3B D8 3C 06 44 33 AB 99 3C 02 14 07 02 FF FF AA 00 FF FF FF FF FF FF FF FF AA FF FF AA 00 FF FF FF FF FF FF FF FF AA AA AA AA AA 55 AA AA 00 00 00 00 00 00 00 00 25 51 
